fecha,producto_id,cantidad,total_venta
2024-01-19,P001,18,3386.05
2024-01-14,P098,-4,1093.24
2024-01-15,P013,-1,444.73
2024-05-11,P083,-7,422.83
2024-07-29,P084,-2,456.83
2024-03-04,P049,16,5508.16
2024-04-25,P045,14,442.0
2024-09-20,P008,6,-1052.32
2024-10-23,P011,3,-336.13
2024-12-28,P074,5,-568.49
2024-01-18,P006,16,2379.59
2024-04-05,P045,17,6047.24
2024-07-02,P095,5,979.61
2024-04-04,P063,10,4014.47
2024-01-28,P031,11,4766.24
2024-12-23,P014,15,6473.35
2024-12-24,P003,13,5692.1
2024-12-27,P024,9,2630.9
2024-02-14,P038,10,2348.58
2024-03-16,P082,2,943.14
2024-03-12,P090,16,3828.62
2024-07-16,P038,19,373.51
2024-08-28,P017,11,2032.09
2024-05-30,P065,4,813.23
2024-10-22,P014,17,6821.5
2024-05-28,P043,4,1516.35
2024-07-12,P011,18,4809.23
2024-02-26,P008,19,385.93
2024-11-11,P065,16,1345.9
2024-07-11,P037,3,1083.26
2024-08-14,P050,20,3770.96
2024-11-17,P051,18,3758.14
2024-09-09,P067,14,5705.51
2024-08-26,P075,13,6360.44
2024-10-31,P075,3,803.93
2024-06-17,P044,17,6942.6
2024-06-27,P061,16,1550.16
2024-03-05,P012,17,3473.01
2024-11-04,P013,17,5189.92
2024-12-10,P050,14,3206.16
2024-11-19,P024,12,3554.28
2024-11-14,P046,20,3507.43
2024-07-08,P093,6,1891.93
2024-12-29,P038,17,6723.66
2024-08-25,P016,12,3442.78
2024-05-06,P079,16,2572.45
2024-12-24,P081,16,1182.49
2024-06-10,P080,4,1222.82
2024-10-20,P056,18,6288.11
2024-10-08,P033,5,269.47
2024-05-28,P008,10,2661.22
2024-12-19,P061,12,1663.58
2024-12-09,P070,5,734.26
2024-08-14,P073,14,6843.69
2024-04-20,P013,6,321.17
2024-09-27,P021,8,3258.45
2024-12-25,P042,19,545.5
2024-01-31,P026,9,946.26
2024-07-07,P047,14,6659.54
2024-02-14,P008,3,1180.75
2024-12-15,P065,7,513.32
2024-10-09,P096,18,6878.59
2024-08-05,P068,14,4320.09
2024-11-27,P064,19,2671.78
2024-09-15,P024,18,3947.29
2024-11-04,P054,7,2723.03
2024-06-01,P062,17,1945.01
2024-10-10,P086,20,1096.51
2024-07-14,P091,16,4615.0
2024-02-20,P069,13,5004.04
2024-02-08,P008,18,2777.39
2024-09-29,P092,18,1496.43
2024-05-05,P063,20,2141.91
2024-09-30,P054,6,1121.32
2024-01-03,P052,2,281.7
2024-10-07,P054,17,5993.33
2024-03-01,P057,5,1212.13
2024-06-22,P068,12,2018.97
2024-03-16,P035,18,6197.45
2024-04-23,P058,13,4930.73
2024-07-24,P039,3,116.75
2024-03-29,P037,8,1366.24
2024-12-16,P052,17,7960.89
2024-05-20,P004,17,4952.12
2024-11-28,P052,7,1206.87
2024-11-26,P050,13,1671.45
2024-06-16,P091,1,252.35
2024-11-06,P049,11,1258.98
2024-01-22,P075,19,1523.21
